Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
43 |         tracing::info!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\self_healing.rs:121:21
    |
121 |                     tracing::warn!(db = %db.display(), "database integrity check failed");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\self_healing.rs:354:13
    |
354 |             tracing::warn!(skill = %name, "network skill disabled (offline degradation)");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:11:7
   |
11 |     #[error("sqlite error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\knowledge\error.rs:12:14
   |
12 |     Sqlite(#[from] rusqlite::Error),
   |              ^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:14:7
   |
14 |     #[error("io error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\knowledge\error.rs:15:10
   |
15 |     Io(#[from] std::io::Error),
   |          ^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:17:7
   |
17 |     #[error("document not found: `{0}`")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:20:7
   |
20 |     #[error("schema migration failed at version {version}: {reason}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:23:7
   |
23 |     #[error("database integrity check failed: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:26:7
   |
26 |     #[error("LLM error during answer generation: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\knowledge\error.rs:27:11
   |
27 |     Llm(#[from] crate::types::LlmError),
   |           ^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:30:7
   |
30 |     #[error("LLM returned an empty answer")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:34:7
   |
34 |     #[error("document content is empty")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:38:7
   |
38 |     #[error("embedding error: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\knowledge\error.rs:43:7
   |
43 |     #[error("model selection failed: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\knowledge\error.rs:44:22
   |
44 |     ModelSelection(#[from] crate::router::ModelRouterError),
   |                      ^^^^

error: cannot find attribute `error` in this scope
   --> src\theme\mod.rs:101:7
    |
101 |     #[error("theme '{0}' not found")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\theme\mod.rs:103:7
    |
103 |     #[error("theme '{0}' is invalid: {1}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\theme\mod.rs:105:7
    |
105 |     #[error("io error: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\theme\mod.rs:106:10
    |
106 |     Io(#[from] std::io::Error),
    |          ^^^^

error: cannot find attribute `error` in this scope
   --> src\theme\mod.rs:107:7
    |
107 |     #[error("yaml error: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\theme\mod.rs:108:12
    |
108 |     Yaml(#[from] serde_yaml::Error),
    |            ^^^^

error: cannot find attribute `error` in this scope
   --> src\theme\mod.rs:109:7
    |
109 |     #[error("serialization error: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\router\model_router.rs:42:7
   |
42 |     #[error("no available model after exhausting priority + fallback chain")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\router\model_router.rs:44:7
   |
44 |     #[error("selection strategy not supported in P24: {0:?}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:11:7
   |
11 |     #[error("sqlite error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\session\error.rs:12:14
   |
12 |     Sqlite(#[from] rusqlite::Error),
   |              ^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:14:7
   |
14 |     #[error("io error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\session\error.rs:15:10
   |
15 |     Io(#[from] std::io::Error),
   |          ^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:17:7
   |
17 |     #[error("session not found: `{0}`")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:20:7
   |
20 |     #[error("schema migration failed at version {version}: {reason}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:23:7
   |
23 |     #[error("database integrity check failed: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\session\error.rs:26:7
   |
26 |     #[error("backup failed: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:11:7
   |
11 |     #[error("config error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:12:14
   |
12 |     Config(#[from] ConfigError),
   |              ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:14:7
   |
14 |     #[error("session error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:15:15
   |
15 |     Session(#[from] SessionError),
   |               ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:17:7
   |
17 |     #[error("knowledge base error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:18:17
   |
18 |     Knowledge(#[from] KnowledgeError),
   |                 ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:20:7
   |
20 |     #[error("io error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:21:10
   |
21 |     Io(#[from] std::io::Error),
   |          ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:23:7
   |
23 |     #[error("yaml error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:24:12
   |
24 |     Yaml(#[from] serde_yaml::Error),
   |            ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:26:7
   |
26 |     #[error("serialization error: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:29:7
   |
29 |     #[error("keyring error: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:32:7
   |
32 |     #[error("notify error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:33:14
   |
33 |     Notify(#[from] notify::Error),
   |              ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:35:7
   |
35 |     #[error("skill error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:36:13
   |
36 |     Skill(#[from] SkillError),
   |             ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:38:7
   |
38 |     #[error("embedding error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:39:17
   |
39 |     Embedding(#[from] EmbeddingError),
   |                 ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:41:7
   |
41 |     #[error("LLM error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:42:11
   |
42 |     Llm(#[from] LlmError),
   |           ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:44:7
   |
44 |     #[error("slot filling error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:45:19
   |
45 |     SlotFilling(#[from] SlotFillingError),
   |                   ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:47:7
   |
47 |     #[error("guardian error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:48:16
   |
48 |     Guardian(#[from] GuardianError),
   |                ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:50:7
   |
50 |     #[error("executor error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:51:16
   |
51 |     Executor(#[from] ExecutorError),
   |                ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:53:7
   |
53 |     #[error("workflow error: {0}")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> src\types\error.rs:54:16
   |
54 |     Workflow(#[from] WorkflowError),
   |                ^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:60:7
   |
60 |     #[error("missing required field: `{field}` in {location}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:63:7
   |
63 |     #[error("invalid value for `{field}`: {reason}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:66:7
   |
66 |     #[error("config file not found: {path}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:69:7
   |
69 |     #[error("config parse error: {0}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:72:7
   |
72 |     #[error("schema version `{actual}` is not supported (expected `{expected}`)")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:75:7
   |
75 |     #[error("migration failed at version `{version}`: {reason}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:78:7
   |
78 |     #[error("environment variable not set: `{var}`")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:81:7
   |
81 |     #[error("duplicate model id: `{id}`")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:88:7
   |
88 |     #[error("skill not found: `{name}`")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:91:7
   |
91 |     #[error("skill manifest parse error in {path}: {reason}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:94:7
   |
94 |     #[error("skill validation error in {path}: {errors}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> src\types\error.rs:97:7
   |
97 |     #[error("skill manifest not found: {path}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:100:7
    |
100 |     #[error("skill scan error: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:107:7
    |
107 |     #[error("network error during LLM call: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:110:7
    |
110 |     #[error("rate limited by LLM provider")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:113:7
    |
113 |     #[error("LLM returned invalid response: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:116:7
    |
116 |     #[error("LLM call timed out")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:119:7
    |
119 |     #[error("LLM provider not configured")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:126:7
    |
126 |     #[error("JSON parse failed — could not extract valid JSON from LLM output: {raw_output}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:129:7
    |
129 |     #[error("schema validation failed with {error_count} error(s): {errors}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:136:7
    |
136 |     #[error("max retries ({max_retries}) exceeded — extraction failed after {attempts} attempts")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:144:7
    |
144 |     #[error("missing required fields: {fields}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:150:7
    |
150 |     #[error("LLM error during slot filling: {0}")]
    |       ^^^^^

error: cannot find attribute `from` in this scope
   --> src\types\error.rs:151:16
    |
151 |     LlmError(#[from] LlmError),
    |                ^^^^

error: cannot find attribute `error` in this scope
   --> src\types\error.rs:153:7
    |
153 |     #[error("empty input schema — cannot fill slots without a schema")]
